Johan Sundstein, N0tail,Denmark,"$7,184,163.05",Dota 2
Jesse Vainikka, JerAx,Finland,"$6,486,948.78",Dota 2
Anathan Pham, ana,Australia,"$6,024,411.96",Dota 2
Sébastien Debs, Ceb,France,"$5,823,909.40",Dota 2
Topias Taavitsainen, Topson,Finland,"$5,690,417.57",Dota 2
Kuro Takhasomi, KuroKy,Germany,"$5,276,347.73",Dota 2
Amer Al-Barkawi, Miracle-,Jordan,"$4,877,285.26",Dota 2
Lasse Urpalainen, Matumbaman,Finland,"$4,873,411.04",Dota 2
Ivan Ivanov, MinD_ContRoL,Bulgaria,"$4,660,359.74",Dota 2
Maroun Merhej, GH,Lebanon,"$4,274,654.27",Dota 2
Yaroslav Naidenov, Miposhka,Russian Federation,"$4,217,479.69",Dota 2
Clement Ivanov, Puppey,Estonia,"$4,214,772.80",Dota 2
Magomed Khalilov, Collapse,Russian Federation,"$3,985,389.27",Dota 2
Alexander Khertek, TORONTOTOKYO,Russian Federation,"$3,984,373.90",Dota 2
Ilya Mulyarchuk, Yatoro,Ukraine,"$3,984,081.15",Dota 2
Miroslaw Kolpakov, Mira,Ukraine,"$3,971,177.25",Dota 2
"Wang, Chunyu", Ame,China,"$3,912,904.27",Dota 2
Sumail Hassan, SumaiL,Pakistan,"$3,880,289.31",Dota 2
"Zhang, Ruida", Faith_bian,China,"$3,847,426.86",Dota 2
"Zhang, Yiping", y`,China,"$3,765,987.28",Dota 2
Ludwig Wåhlberg, Zai,Sweden,"$3,652,271.02",Dota 2
Kyle Giersdorf, Bugha,United States,"$3,492,986.72",Fortnite
"Lu, Yao", Somnus,China,"$3,266,951.12",Dota 2
Saahil Arora, UNiVeRsE,United States,"$3,057,237.67",Dota 2
"Xu, Linsen", fy,China,"$3,052,133.05",Dota 2
Martin Sazdov, Saksa,North Macedonia,"$3,037,070.35",Dota 2
Peter Dager, ppd,United States,"$3,029,331.36",Dota 2
Gustav Magnusson, s4,Sweden,"$2,743,953.74",Dota 2
Tal Aizik, Fly,Israel,"$2,694,098.46",Dota 2
Artour Babaev, Arteezy,Canada,"$2,567,317.71",Dota 2
Clinton Loomis, Fear,United States,"$2,564,313.19",Dota 2
"Hu, Liangzhi", KaKa,China,"$2,437,664.19",Dota 2
Andreas Nielsen, Cr1t,Denmark,"$2,317,980.71",Dota 2
Yazied Jaradat, YapzOr,Jordan,"$2,297,190.64",Dota 2
Aliwi Omar, w33,Romania,"$2,294,025.43",Dota 2
Neta Shapira, 33,Israel,"$2,289,866.20",Dota 2
Michał Jankowski, Nisha,Poland,"$2,283,552.28",Dota 2
Jing Jun Wu, Sneyking,United States,"$2,260,243.02",Dota 2
David Wang, Aqua,Austria,"$2,169,124.23",Fortnite
Roman Fominok, Resolut1on,Ukraine,"$2,057,883.45",Dota 2
"Yap, Jianwei", xNova,Malaysia,"$2,028,185.72",Dota 2
Peter Rasmussen, dupreeh,Denmark,"$2,024,831.07",Counter-Strike: Global Offensive
Kurtis Ling, Aui_2000,Canada,"$2,008,582.54",Dota 2
"Li, Peng", iceice,China,"$2,002,159.51",Dota 2
"Yang, Shenyi", Chalice,China,"$1,994,542.62",Dota 2
Andreas Højsleth, Xyp9x,Denmark,"$1,985,250.13",Counter-Strike: Global Offensive
Chu Zeyu, Shadow,China,"$1,982,225.70",Dota 2
Zhou Yang, bLink,China,"$1,960,956.47",Dota 2
Harrison Chang, psalm,United States,"$1,959,500.00",Fortnite
Nicolai Reedtz, dev1ce,Denmark,"$1,924,854.30",Counter-Strike: Global Offensive
Oliver Lepko, Skiter,Slovakia,"$1,909,206.58",Dota 2
Leon Kirilin, Nine,Germany,"$1,888,870.64",Dota 2
"Zhang, Ning", xiao8,China,"$1,877,434.96",Dota 2
"Zhao, Zixing", XinQ,China,"$1,854,685.44",Dota 2
Damien Chok, kpii,Australia,"$1,852,647.57",Dota 2
Lukas Rossander, gla1ve,Denmark,"$1,840,667.40",Counter-Strike: Global Offensive
"Zheng, Yeik Nai", MidOne,Malaysia,"$1,819,363.44",Dota 2
Roman Kushnarev, RAMZES666,Russian Federation,"$1,815,152.48",Dota 2
"Koh, Daryl Pei Xiang", iceiceice,Singapore,"$1,802,055.42",Dota 2
Aleksey Berezin, Solo,Russian Federation,"$1,800,684.21",Dota 2
"Zeng, Hongda", Faith,China,"$1,764,520.75",Dota 2
"Xie, Junhao", Super,China,"$1,764,310.33",Dota 2
"Chen, Zhihao", Hao,China,"$1,761,646.83",Dota 2
Pavel Khvastunov, 9pasha,Russian Federation,"$1,727,185.13",Dota 2
Shane Cotton, EpikWhale,United States,"$1,707,208.99",Fortnite
Alexander Kostylev, s1mple,Ukraine,"$1,680,888.65",Counter-Strike: Global Offensive
"Cheng, Jin Xiang", NothingToSay,Malaysia,"$1,678,989.73",Dota 2
Vladimir Minenko, Noone,Ukraine,"$1,643,923.45",Dota 2
Emil Reif, Magisk,Denmark,"$1,618,290.30",Counter-Strike: Global Offensive
"Luo, Siyuan", HuaHai,China,"$1,611,469.19",Arena of Valor
Ren Yangwei, eLeVeN,China,"$1,568,475.37",Dota 2
Emil Bergquist Pedersen, Nyhrox,Norway,"$1,541,195.69",Fortnite
Denis Sharipov, electroNic,Russian Federation,"$1,534,625.33",Counter-Strike: Global Offensive
"Zhang, Zhicheng", LaNm,China,"$1,529,400.71",Dota 2
Anas El-Abd, Anas,Denmark,"$1,525,300.00",Fortnite
"Wang, Tianlong", Alan,China,"$1,505,218.15",Arena of Valor
Rasmus Fillipsen, MiSeRy,Denmark,"$1,503,371.67",Dota 2
"Zeng, Jiaoyang", Ori,China,"$1,464,226.66",Dota 2
"Lee, Sang Hyeok", Faker,"Korea, Republic of","$1,434,271.14",League of Legends
Ian Porter, C6,United States,"$1,417,092.80",Call of Duty: Modern Warfare
Adrian Trinks, FATA,Germany,"$1,410,877.28",Dota 2
"Lu, Chao", Fenrir,China,"$1,406,042.25",Dota 2
Finn Andersen, karrigan,Denmark,"$1,398,538.78",Counter-Strike: Global Offensive
Alec Sanderson, Arcitys,United States,"$1,392,179.09",Call of Duty: Black Ops Cold War
"Zhang, Pan", Mu,China,"$1,390,711.71",Dota 2
"Zhu, Bocheng", paraboy,China,"$1,383,046.37",PLAYERUNKNOWN'S BATTLEGROUNDS Mobile
Tyler Pharris, aBeZy,United States,"$1,382,405.68",Call of Duty: Black Ops Cold War
Vladimir Nikogosyan, RodjER,Russian Federation,"$1,377,402.77",Dota 2
"Peng, Yunfei", Fly,China,"$1,355,904.38",Arena of Valor
Jaden Ashman, Wolfiez,United Kingdom,"$1,352,428.07",Fortnite
"Liang, Fa Ming", DDC,Macao,"$1,345,435.47",Dota 2
Christopher Lehr, Simp,United States,"$1,343,078.33",Call of Duty: Black Ops Cold War
Williams Aubin, Zayt,Canada,"$1,331,631.42",Fortnite
"Du, Peng", Monet,China,"$1,315,015.58",Dota 2
"Song, Chun", Sccc,China,"$1,286,950.54",Dota 2
"Jiao, Wang", Banana,China,"$1,283,122.84",Dota 2
"Zeng, Zehai", Order,China,"$1,282,260.86",PLAYERUNKNOWN'S BATTLEGROUNDS Mobile
Russel Van Dulken, Twistzz,Canada,"$1,264,293.10",Counter-Strike: Global Offensive
"Liu, Tianhao", YZ,China,"$1,245,658.28",Arena of Valor
"Xu, Yinjun", Jimmy,"Taiwan, Republic of China","$1,242,704.32",PLAYERUNKNOWN'S BATTLEGROUNDS Mobile
