Resident Evil Village,"
Action, Adventure, Drama            ",2021,"Directors:
Morimasa Sato, 
America Young","
Ethan Winters' world suddenly comes crashing down when Chris Redfield's appearance sets off a chain of events that ultimately leads him to a mysterious village.",5334,"Stars:
Todd Soley, 
Katie O'Hagan, 
Jeff Schine, 
Michelle Lukes",8.7
Marvel's Guardians of the Galaxy,"
Action, Adventure, Comedy            ",2021,"Directors:
Jean-François Dugas, 
Robert Darryl Purdy","
After an epic conflict known as the Galactic War swept through the cosmos. Star-Lord recently formed the Guardians of the Galaxy, they've been together for less than a year.",4052,"Stars:
Jon McLaren, 
Kimberly-Sue Murray, 
Alex Weiner, 
Jason Cavalier",8.7
It Takes Two,"
Adventure, Comedy, Drama            ",2021,"Director:
Josef Fares","
Embark on the craziest journey of your life in It Takes Two, a genre-bending platform adventure created purely for co-op. Invite a friend to join for free with Friend's Pass and work ...                See full summary »
",2587,"Stars:
Joseph Balderrama, 
Annabelle Dowler, 
Clare Corbett, 
Stephen Greif",9.2
Far Cry 6,"
Action, Adventure, Crime            ",2021,"Directors:
Ben Bauer, 
Omar Bouali, 
Kama Dunsmore, 
Benjamin Hall, 
Ji Wen Jing, 
Karri Kiviluoma, 
Anthony Kwan, 
Alexandre Letendre, 
Catherine Tirran, 
Grant Harvey","
As dictator of Yara, Anton Castillo is intent on restoring his nation back to its former glory by any means, with his son, Diego, following in his bloody footsteps.",2317,"Stars:
Giancarlo Esposito, 
Anthony Gonzalez, 
Nisa Gunduz, 
Sean Rey",7.5
Halo Infinite,"
Action, Adventure, Sci-Fi            ",2021,None,"
When all hope is lost and humanity's fate hangs in the balance, Master Chief is ready to confront the most ruthless foe he's ever faced.",2110,"Stars:
Steve Downes, 
Jen Taylor, 
Nicolas Roye, 
Bruce Thomas",8.3
Mass Effect: Legendary Edition,"
Action, Adventure, Drama            ",2021,"Directors:
Casey Hudson, 
Mac Walters","
A compilation of the first three Mass Effect games.",1983,"Stars:
Steven Barr, 
Kimberly Brooks, 
Keith David, 
Seth Green",9.6
Life Is Strange: True Colors,"
Drama, Mystery, Sci-Fi            ",2021,"Directors:
Zak Garriss, 
Webb Pickersgill, 
Jonathan Zimmerman","
Alex Chen has long suppressed her 'curse': the supernatural ability to experience, absorb and manipulate the strong emotions of others, which she sees as blazing, colored auras.",1521,"Stars:
Erika Mori, 
Han Soto, 
Eric Emery, 
Katy Bentz",7.9
Call of Duty: Vanguard,"
Action, Drama, Horror            ",2021,"Directors:
JB Blanc, 
Josh Bridge","
Dogfight over the Pacific, airdrop over France, defend Stalingrad with a sniper's precision and blast through advancing forces in North Africa.",1391,"Stars:
Laura Bailey, 
Elya Baskin, 
Steven Brand, 
Terrell Clayton",6.1
Little Nightmares II,"
Adventure, Horror            ",2021,"Director:
Viktor Lidäng","
Little Nightmares II is a suspense-adventure game in which you play as Mono, a young boy trapped in a world that has been distorted by the humming transmission of a distant tower.",1387,"Stars:
Hilda Liden, 
Tobias Lilja, 
Christian Vasselbring",8.7
Ratchet & Clank: Rift Apart,"
Action, Adventure, Comedy            ",2021,None,"
They've travelled through space. They've travelled through time. Now, they'll have to travel through dimensions as their galaxy seems to rip itself apart. Ratchet and Clank must save the universe - again.",1372,"Stars:
James Arnold Taylor, 
Jennifer Hale, 
David Kaye, 
Debra Wilson",8.9
The Dark Pictures: House of Ashes,"
Action, Adventure, Horror            ",2021,"Directors:
Aletta Collins, 
Will Doyle","
A group of American marines comes across an underground nest of pure, ancient evil while trekking through the Arabian desert.",1306,"Stars:
Ashley Tisdale, 
Paul Zinno, 
Alex Gravenstein, 
Moe Jeudy-Lamour",7.7
Hitman 3,"
Action, Crime, Mystery            ",2021,"Director:
Mattias Engström","
Together with Diana Burnwood and Lucas Grey, Agent 47 must face off against The Constant and his mysterious colleagues to take down Providence once and for all.",1294,"Stars:
David Bateson, 
Jane Perry, 
John Hopkins, 
Philip Rosch",8.4
FIFA 22,"
Sport            ",2021,None,"
FUT 22 redesigns Division Rivals and FUT Champions to create a more accessible way to test your skills and progress against other players, gives you even more ways to make your club your ...                See full summary »
",1146,"Stars:
Sergio Agüero, 
Jordi Alba, 
Thiago Alcántara, 
Toby Alderweireld",5.2
Forza Horizon 5,"
Action, Adventure, Crime            ",2021,None,"
In Forza Horizon 5, explore the ever-evolving open world landscapes of Mexico with limitless, fun driving action in hundreds of the world's greatest cars.",1004,"Stars:
Scarlette Douglas, 
Emma Naomi, 
Trieve Blackwood-Cambridge, 
Nikesh Patel",8.7
Twelve Minutes,"
Adventure, Mystery, Thriller            ",2021,"Director:
Luis Antonio","
What should be a romantic evening with your wife turns into a nightmare when a police detective breaks into your home, accuses your wife of murder and beats you to death..",994,"Stars:
James McAvoy, 
Daisy Ridley, 
Willem Dafoe, 
Ella June Conroy",7
Deathloop,"
Action, Adventure, Sci-Fi            ",2021,"Directors:
Dinga Bakaba, 
Ajae Clearway","
An assassin is caught in a deadly time-loop on an island full of enemies. In order to succeed, he'll have to die, die and die again.",874,"Stars:
Jason E. Kelley, 
Ozioma Akagha, 
Cherami Leigh, 
Erika Ishii",7.7
Kimetsu no Yaiba: Hinokami Keppuutan,"
Action, Adventure, Fantasy            ",2021,"Directors:
Kazuyoshi Futatsuka, 
Yohei Ishibashi","
In Solo Mode, follow Tanjiro through the story from the ""Demon Slayer: Kimetsu no Yaiba"" anime as he face demons in order to turn his sister Nezuko, who has become a demon, back into a human.",850,"Stars:
Natsuki Hanae, 
Zach Aguilar, 
Akari Kitô, 
Abby Trott",8.7
Fortnite: Chapter 3,"
Action, Adventure, Fantasy            ",2021,None,"
The Island has flipped. The Foundation is seeking help from the Loopers and Agent Jones helps him and The Seven reunite and find Geno.",806,"Stars:
Troy Baker, 
Dawn M. Bennett, 
Justin Cabanting, 
Tom Holland",6.1
Five Nights at Freddy's: Security Breach,"
Horror, Mystery            ",2021,"Director:
Jason Topolski","
Play as Gregory, a young boy who's been trapped overnight inside of Freddy Fazbear's Mega Pizzaplex. With the help of Freddy himself, Gregory must uncover the secrets of the Pizzaplex, learn the truth, and survive until dawn.",779,"Stars:
Andy Field, 
Kellen Goff, 
Heather Masters, 
Cameron Miller",6.7
Battlefield 2042,"
Action, Adventure, Sci-Fi            ",2021,"Directors:
Eric Holmes, 
Glen Donoghue, 
Kate Saxon, 
Caroline Livingstone","
In the near future the world has entered a set of constant chaos with a massive immigration crisis birthing a rebellion against the last all encompassing world government.",761,"Stars:
Michael Kenneth Williams, 
Ronan Summers, 
Gabrielle Fritz, 
Stephane Cornicard",3.1
Kena: Bridge of Spirits,"
Action, Adventure, Fantasy            ",2021,"Director:
Mike Grier","
The story follows Kena, a young spirit guide who uses her magical abilities to help deceased people move from the physical to the spirit world.",730,"Stars:
Dewa Ayu Dewi Larassanti, 
Sam Cavallaro, 
Joshua Martin Vincent, 
Masashi Odate",8.1
The Medium,"
Horror, Mystery, Thriller            ",2021,None,"
The Medium is set in Poland in the late '80s. The game casts players in the role of Marianne, a medium who is haunted by visions of a child's murder. To unravel the truth behind this ...                See full summary »
",679,"Stars:
Kelly Burke, 
Graham Vick, 
Angeli Wall, 
Troy Baker",7.2
Psychonauts 2,"
Action, Adventure, Comedy            ",2021,"Director:
Tim Schafer","
The game will pick up after the conclusion of Psychonauts in the Rhombus of Ruin, following Zanotto's rescue, the team returns to Psychonaut Headquarters, where Raz discovers that the ...                See full summary »
",674,"Stars:
Richard Steven Horvitz, 
Carson Annable, 
Krizia Bajos, 
Poonam Basu",8.8
Returnal,"
Action, Adventure, Horror            ",2021,"Director:
Harry Krueger","
Roguelike about an astronaut trying to reach the source of a strange signal on a surreal forbidden planet where each time she gets killed by the hostile aliens she's sent back to the moment she arrived on the alien world.",622,"Stars:
Jane Perry, 
Nicholas Parris, 
Anne Beyer, 
Elijah Maximus",8.2
Super Mario 3D World + Bowser's Fury,"
Action, Adventure, Fantasy            ",2021,None,"
Enhanced port of Super Mario 3D World (2013) featuring online multiplayer, Amiibo functionality, a Snapshot feature for taking in-game screenshots, and four-player co-op to the Captain Toad levels.",608,"Stars:
Toru Asakawa, 
Kenny James, 
Samantha Kelly, 
Charles Martinet",8.6
Poppy Playtime,"
Action, Adventure, Horror            ",2021,"Director:
Isaac Christopherson","
In this horror/puzzle adventure, You must survive the vengeful toys waiting for you in the abandoned toy factory, Use your GrabPack and Explore the mysterious facility.. and don't get caught.",581,"Stars:
Nola Klop, 
Emily Frongillo, 
Elsie Lovelock, 
Zachery Preciado",6.7
The Matrix Awakens: An Unreal Engine 5 Experience,"
Action, Sci-Fi            ",2021,"Directors:
James McTeigue, 
Lana Wachowski","
THE MATRIX AWAKENS: AN UNREAL ENGINE 5 EXPERIENCE' is a free, cutting-edge cinematic and open world interactive tech demo that combines the power of PlayStation®5 with UE5. An original ...                See full summary »
",580,"Stars:
Carrie-Anne Moss, 
Keanu Reeves, 
Felicia Simone",7.9
Metroid Dread,"
Action, Adventure, Mystery            ",2021,"Directors:
Fumi Hayashi, 
José Luis Márquez","
Set after Metroid Fusion, players control bounty hunter Samus Aran as she faces a new robotic enemy on the planet ZDR.",543,"Stars:
Stephen Hughes, 
Dave Rogers Ruiz, 
Nikki García, 
Holly Renaut",8.8
Grand Theft Auto: The Trilogy - The Definitive Edition,"
Action, Crime, Drama            ",2021,None,"
Remastered versions of the first 3 original 3D era Grand Theft Auto games: Grand Theft Auto III (2001), Grand Theft Auto: Vice City (2002) and Grand Theft Auto: San Andreas (2004) updated for modern consoles.",538,"Stars:
Frank Vincent, 
Joe Pantoliano, 
Michael Madsen, 
Michael Rapaport",3.9
Back 4 Blood,"
Action, Adventure, Horror            ",2021,None,"
A thrilling cooperative first person shooter from the creators of the critically acclaimed Left 4 Dead franchise. You are at the center of a war against the Ridden. These once-human hosts ...                See full summary »
",459,"Stars:
Abby Trott, 
Alan Ayala, 
Aleks Le, 
Alexis DeLaRosa",6.1
Disco Elysium - The Final Cut,"
Comedy, Crime, Drama            ",2021,None,"
You're a detective with a unique skill system at your disposal and a whole city to carve your path across. Interrogate unforgettable characters, crack murders or take bribes. Become a hero or an absolute disaster of a human being.",458,"Stars:
Lenval Brown, 
Mikee W. Goodman, 
Jullian Champenois, 
Tegen Hitchens",9.3
NieR Replicant: ver.1.22474487139...,"
Action, Adventure, Drama            ",2021,"Directors:
Yoko Taro, 
Saki Ito","
In the far distant future, humanity is on the brink of extinction. A black scrawl disease and strange beasts threaten the world. A kind-hearted young boy makes a promise to his little ...                See full summary »
",452,"Stars:
Barbara Goodson, 
Ben Lepley, 
Ben Pronsky, 
Brad Venable",8.6
Death Stranding Director's Cut,"
Action, Adventure, Drama            ",2021,"Director:
Hideo Kojima","
Sam Porter Bridges' mission is to journey across a post apocalyptic United States of America in order to reconnect the country and protect itself from dangerous entities called Beached ...                See full summary »
",434,None,9.1
The Artful Escape,"
Adventure, Music, Sci-Fi            ",2021,"Directors:
Johnny Galvatron, 
Ashley Lambert","
A kid living in the shadow of his once great and famous uncle must go on a galactic journey of music and self discovery to become his own version of a legend.",408,"Stars:
Michael Johnston, 
Caroline Kinley, 
Carl Weathers, 
Lena Headey",7.9
Alan Wake Remastered,"
Action, Horror, Mystery            ",2021,"Director:
Petri Järvilehto","
Alan Wake Remastered is a remastered version of the original Alan Wake (2012 PC version).",399,"Stars:
Matthew Porretta, 
Lloyd Floyd, 
Geoffrey Cantor, 
James McCaffrey",8.1
Outriders,"
Action, Adventure, Sci-Fi            ",2021,"Director:
Bartosz Kmita","
Humanity's efforts to colonize the alien planet Enoch went astray as the expedition team encountered a massive energy storm, known as ""The Anomaly"". These survivors must discover what's happened to them and humanity.",390,"Stars:
Dusan Dukic, 
Mylène Dinh-Robic, 
Marcel Jeannin, 
Dmitry Chepovetsky",6.7
Poketto monsutâ Buririanto daiyamondo,"
Action, Adventure, Fantasy            ",2021,"Director:
Junichi Masuda","
Experience the nostalgic story from the Pokémon Diamond Version game in a reimagined adventure, Pokémon Brilliant Diamond, now on the Nintendo Switch system! Adventures in the Pokémon ...                See full summary »
",370,"Stars:
Ikue Ôtani, 
Aoi Yûki",7.5
Poketto monsutâ Shainingu pâru,"
Action, Adventure, Fantasy            ",2021,"Director:
Junichi Masuda","
Experience the nostalgic story from the Pokémon Pearl Version game in a reimagined adventure, Pokémon Shining Pearl, now on the Nintendo Switch system! Adventures in the Pokémon Shining ...                See full summary »
",335,"Stars:
Ikue Ôtani, 
Aoi Yûki",7.6
Toca Life: World,"
Animation            ",2021,"Director:
Javier Rodríguez Macpherson","
        Add a Plot
",286,"Star:
Sean Watson",6.9
Lost Judgment,"
Action, Comedy, Crime            ",2021,"Directors:
Yutaka Ito, 
Toshihiro Nagoshi","
A dark mystery unfolds as Takayuki Yagami must investigate a defendant with the improbable act of committing two crimes in different places at the same time, an act that will force him to question the balance of law and justice.",284,"Stars:
Takuya Kimura, 
Kôji Yamamoto, 
Hiroshi Tamaki, 
Ken Mitsuishi",8.6
Teiruzu obu Araizu,"
Action, Adventure, Fantasy            ",2021,"Director:
Hirokazu Kagawa","
Rena's superior technological and magical advancement cause it to hold power over Dahna, taking its resources and treating its people as slaves.",277,"Stars:
Takuya Sato, 
Shino Shimoji, 
Sayuri Hara, 
Yoshitsugu Matsuoka",8.2
eFootball 2022,"
Sport            ",2021,None,"
In this game, you will be able to choose your favorite players and managers that will form your dream team. Select a manager that applies your favorite formation and tactics, train your ...                See full summary »
",252,None,2.4
Biomutant,"
Action, Adventure, Fantasy            ",2021,None,"
Players take control of a raccoon-like creature in a world filled with mutated animals to bring down a plague ruining the land, with your actions and choices determining how the story ends.",249,"Stars:
David Shaw Parker, 
Alix Wilton Regan, 
Alex Jordan",5.8
Road 96,"
Adventure            ",2021,"Director:
Yoan Fanise","
Hitchhike your way to freedom in this crazy procedural-generated road trip, taking place during Summer 1996 in the authoritarian nation of Petria.",230,"Stars:
Adi Alfa, 
Mikee W. Goodman, 
Ryan Highley, 
Mark Kaczmarek",7.6
Jurassic World Evolution 2,"
Adventure, Family, Sci-Fi            ",2021,None,"
Jurassic World Evolution 2 is the highly anticipated sequel to Jurassic World Evolution, Frontier's 2018 hit game, and further develops the groundbreaking management simulation of the first installment.",221,"Stars:
Jeff Goldblum, 
Bryce Dallas Howard, 
BD Wong, 
Osy Ikhile",7.8
NBA 2K22,"
Sport            ",2021,"Director:
Christian Papierniak","
The new instalment of the famous NBA 2K series, a basketball simulation game.",220,"Stars:
Tyler Antonius, 
Rinabeth Apostol, 
Deric Augustine, 
Sheldon Bailey",5.6
The Legend of Zelda: Skyward Sword HD,"
Action, Adventure, Fantasy            ",2021,"Director:
Daiki Iwamoto","
HD Remaster of Zeruda no densetsu: Sukaiwôdo sôdo (2011), that offers both motion controls and button controls. It also runs at 60 frames per second.",220,None,8.1
Mario Party Superstars,"",2021,"Director:
Takeru Sugimoto","
The Mario Party series is back with a superstar collection of classic gameboards and minigames. Turn the tables on friends and family in wild games that can change with the roll of the dice...                See full summary »
",213,"Stars:
Charles Martinet, 
Samantha Kelly, 
Deanna Mustard, 
Laura Faye Smith",7.9
The Forgotten City,"
Adventure, Drama, Fantasy            ",2021,"Director:
Nick James Pearce","
Discover the ruins of an ancient underground city, travel 2000 years into the past, and unravel the mystery of who destroyed it by cleverly exploiting the power to wind back time.",210,"Stars:
Joe Cliff Thompson, 
Dennis Kleinman, 
Andrew Golder, 
Heather Tracy",7.9
