Resident Evil Village,"
ARK: Genesis - Part 2,"
Action, Adventure, Comedy            ",2021,"Directors:
Jesse Rapczak, 
Jeremy Stieglitz","
ARK: Genesis Part 2 introduces a vast contiguous world filled with strange new biomes, story missions, and exotic creatures! The final confrontation between the spritely HLN-A and the ...                See full summary »
",205,"Stars:
Vin Diesel, 
Camila Fitzgibbon, 
Madeleine Madden, 
David Tennant",3
God of War: Ragnarök,"
Action, Adventure, Drama            ",2022,"Director:
Eric Williams","
Kratos and his son Atreus face the oncoming Norse apocalypse, Ragnarok.",9314,"Stars:
Christopher Judge, 
Sunny Suljic, 
Danielle Bisutti, 
Robert Craighead",9.7
Elden Ring,"
Action, Adventure, Fantasy            ",2022,"Directors:
Hidetaka Miyazaki, 
Yui Tanimura","
In a dark fantasy world created by Hidetaka Miyazaki (Dark Souls) and George R. R. Martin (A Song of Ice and Fire), the player is a Tarnished who is called back to the Lands Between to restore the Elden Ring and become the Elden Lord.",5844,"Stars:
Martha Mackintosh, 
Anthony Howell, 
Con O'Neill, 
Ramon Tikaram",9.4
Horizon: Forbidden West,"
Action, Adventure, Sci-Fi            ",2022,"Director:
Mathijs de Jonge","
Aloy treks into an arcane region and faces new hostile enemies and threats in search of a way to heal the world from a deadly blight and catastrophic storms.",3876,"Stars:
Ashly Burch, 
John Macmillan, 
Lesley Ewen, 
Lance Reddick",9.1
The Quarry,"
Animation, Horror            ",2022,"Director:
Will Byles","
When the sun goes down on the last night of summer camp, nine teenage counselors are plunged into an unpredictable night of horror.",3011,"Stars:
Siobhan Williams, 
Skyler Gisondo, 
Ted Raimi, 
Grace Zabriskie",8.1
Stray,"
Adventure, Sci-Fi            ",2022,"Directors:
Colas Koola, 
Vivien Mermet-Guyenet","
Lost and separated from family, a stray cat must untangle an ancient mystery to escape a long-forgotten city with the help from a small flying drone.",2253,"Star:
Louis Garrel",8.4
Lego Star Wars: The Skywalker Saga,"
Action, Adventure, Comedy            ",2022,"Director:
James McLoughlin","
Play through all nine Star Wars films in a LEGO Game of epic proportions.",1943,"Stars:
A.J. LoCascio, 
Adam Diggle, 
Adam Howden, 
Adrian Edmondson",8.9
The Last of Us: Part I,"
Action, Adventure, Drama            ",2022,"Directors:
Matthew Gallant, 
Bruce Straley","
Experience the emotional storytelling and unforgettable characters in The Last of Us, winner of over 200 Game of the Year awards, now rebuilt from the ground up for the PlayStation 5 console.",1813,"Stars:
Ashley Johnson, 
Troy Baker, 
Hana Hayes, 
Jeffrey Pierce",9.8
Call of Duty: Modern Warfare II,"
Action, Adventure, Crime            ",2022,"Director:
Jeffrey Keith Negus","
A sequel to 2019's modern warfare",1373,"Stars:
Alain Mesa, 
Barry Sloane, 
Ramon Fernandez, 
Claudia Doumit",8
Dying Light 2: Stay Human,"
Action, Adventure, Horror            ",2022,"Directors:
Marc Albinet, 
Adrian Ciszewski, 
Thomas Mitchells","
Fifteen years after the virus in Harran, the infected world is plunged into a modern dark age, where players deal with bandits and factions during the day and the infected at night.",1240,"Stars:
Jonah Scott, 
Rosario Dawson, 
Jonathan Forbes, 
David Belle",7.8
A Plague Tale: Requiem,"
Action, Adventure, Drama            ",2022,"Director:
Kevin Choteau","
After escaping their devastated homeland, Amicia and Hugo travel far south. There, they attempt to start a new life and control Hugo's curse. But, when Hugo's powers reawaken, death and destruction return in a flood of devouring rats.",915,"Stars:
Robyn Wolf, 
Chloe Louis, 
Tom Hudson, 
Giorgia Sinicorni",8.6
The Callisto Protocol,"
Action, Horror, Sci-Fi            ",2022,"Director:
Glen A. Schofield","
A crashed cargo pilot struggles to survive against horrific mutating prisoners on Jupiters moon.",779,"Stars:
Josh Duhamel, 
Karen Fukuhara, 
Zeke Alton, 
James Mathis III",7.4
High on Life,"
Action, Adventure, Comedy            ",2022,None,"
Humanity is being threatened by an alien cartel who wants to use them as drugs. It's up to you to rescue and partner with charismatic, talking guns, take down Garmantuous and his gang, and save the world.",667,"Stars:
Justin Roiland, 
J.B. Smoove, 
Betsy Sodaro, 
Tim Robinson",8
Gotham Knights,"
Action, Adventure, Crime            ",2022,"Directors:
Lloyd Colaco, 
Alice Bernier, 
Geoff Ellenor, 
Ann Lemay, 
Wilson Mui, 
Patrick Redding","
Batman is dead. A new expansive, criminal underworld has swept the streets of Gotham City. It is now up to the Batman Family; Batgirl, Nightwing, Red Hood, and Robin; to protect Gotham.",629,"Stars:
America Young, 
Christopher Sean, 
Sloane Morgan Siegel, 
Stephen Oyoung",6.7
Saints Row,"
Action, Comedy, Crime            ",2022,"Directors:
Douglas Carrigan, 
Larry E Gates II, 
Jaimie Johnson","
A reboot of the Saints Row series, about a criminal gang taking over a city.",551,"Stars:
Max Mittelman, 
Erica Lindbeck, 
Catero Colbert, 
Bryce Charles",4.7
Overwatch 2,"
Action, Adventure, Fantasy            ",2022,None,"
The sequel to 2016s vastly popular First Person Shooter arena video game Overwatch.",539,"Stars:
Aaron Phillips, 
Anjali Bhimani, 
Aysha Selim, 
Benz Antoine",5.8
Pokémon Legends: Arceus,"
Action, Adventure, Fantasy            ",2022,"Director:
Kazumasa Iwao","
Get ready for a new kind of grand, Pokémon adventure in Pokémon Legends: Arceus, a new game from Game Freak that blends action and exploration with the RPG roots of the Pokémon series.",499,"Stars:
Tamaki Fujii, 
Tatsuya Katono",7.9
The Dark Pictures: The Devil in Me,"
Horror            ",2022,"Directors:
Will Doyle, 
Tom Heaton","
A documentary film crew receives a mysterious invite to a replica of the 'Murder Castle' of H.H. Holmes, America's first serial killer. They soon discover that they're being watched, and ...                See full summary »
",445,"Stars:
Jessie Buckley, 
Paul Kaye, 
Fehinti Balogun, 
Gloria Obianyo",7.3
MultiVersus,"
Action, Fantasy, Sci-Fi            ",2022,"Director:
Tony Huynh","
A crossover fighting game featuring many different Warner Bros properties.",434,"Stars:
Maisie Williams, 
Kate Micucci, 
Matthew Lillard, 
Tara Strong",7.1
Uncharted: Legacy of Thieves Collection,"
Action, Adventure, Drama            ",2022,"Directors:
Neil Druckmann, 
Kurt Margenau, 
Bruce Straley","
Nathan Drake and Chloe Frazer are forced to confront their pasts and forge their own legacies.",425,"Stars:
Nolan North, 
Troy Baker, 
Richard McGonagle, 
Emily Rose",9.4
Tiny Tina's Wonderlands,"
Action, Adventure, Comedy            ",2022,None,"
Embark on an epic adventure full of whimsy, wonder, and high-powered weaponry. Bullets, magic, and broadswords collide across this chaotic fantasy world brought to life by the unpredictable Tiny Tina.",424,"Stars:
Andy Samberg, 
Ashly Burch, 
Wanda Sykes, 
Will Arnett",8.1
As Dusk Falls,"
Crime, Thriller            ",2022,"Director:
Caroline Marchal","
As Dusk Falls is an original interactive drama from INTERIOR/NIGHT that explores the entangled lives of two families across thirty years. Starting in 1998 with a robbery-gone-wrong in small...                See full summary »
",395,"Stars:
Mali Bamber, 
Clara Emanuel, 
Josh Taylor, 
Gabriel Persaud",8
Sifu,"
Action, Adventure            ",2022,"Director:
Jordan Layani","
Sifu is the new game of Sloclap, the independent studio behind Absolver. A third person action game featuring intense hand-to-hand combat. It puts you in control of a young Kung-Fu student on a path of revenge.",392,"Stars:
Rae Lim, 
Nicholas Goh, 
Dan Li, 
Kirsty Rider",7.7
FIFA 23,"
Sport            ",2022,None,"
FIFA 23 is a football simulation video game. It is the 30th installment in the FIFA series that is developed by EA Sports, and the final installment under the FIFA banner.",345,"Stars:
Pierre-Emerick Aubameyang, 
Jessica Larsh",5.6
Teenage Mutant Ninja Turtles: Shredder's Revenge,"
Action, Adventure, Fantasy            ",2022,"Director:
Jonathan Lavigne","
Teenage Mutant Ninja Turtles: Shredder's Revenge reunites Leonardo, Michelangelo, Donatello and Raphael as they kick shell in a beautifully realized beat 'em up.",336,"Stars:
Cam Clarke, 
Rob Paulsen, 
Townsend Coleman, 
Barry Gordon",8.2
WWE 2K22,"
Action, Sport            ",2022,None,"
WWE 2K22 is a professional wrestling video game developed by Visual Concepts and published by 2K Sports. It is the twenty-second overall installment of the video game series based on WWE, ...                See full summary »
",320,"Stars:
Michael Coulthard, 
Matt Polinsky, 
Bryan J. Kelly, 
Drew Gulak",7.5
Gran Turismo 7,"
Sport            ",2022,None,"
25 years after the release of the first title, Gran Turismo 7 brings all of the series best features as well as a myriad of improvements for the ultimate GT experience.",313,None,7.2
Evil Dead: The Game,"
Action, Fantasy, Horror            ",2022,"Directors:
Jesús Iglesias, 
Jason O'Connell","
Step into the shoes of Ash Williams or his friends from the iconic Evil Dead franchise and work together in a game loaded with over-the-top co-op and PVP multiplayer action.",300,"Stars:
Bruce Campbell, 
Betsy Baker, 
Ellen Sandweiss, 
Richard DeManincor",8.4
Hoshi no Kâbî: Disukabarî,"
Action, Adventure, Family            ",2022,"Directors:
Tatsuya Kamiyama, 
Shinya Kumazaki","
Join the powerful pink puffball, Kirby in an unforgettable journey through a mysterious world in a delightful 3D platforming adventure.",298,"Stars:
Makiko Ômoto, 
Kurumi Mamiya, 
Kenta Miyake, 
Minami Takayama",8.4
The Stanley Parable: Ultra Deluxe,"
Adventure, Comedy, Fantasy            ",2022,None,"
An expansion to the original game with more content, more endings, more whimsical adventures of the two best friends Stanley and The Narrator.",296,"Stars:
Kevan Brighting, 
Lesley Staples, 
Aviva Pinchas, 
Alex Hirsch",8.8
Sonic Frontiers,"
Action, Adventure, Family            ",2022,"Director:
Morio Kishimoto","
After Doctor Eggman's attempts to control an ancient technology go wrong, Sonic sets out to rescue his friends and learn the true nature of the technology.",274,"Stars:
Roger Craig Smith, 
Colleen O'Shaughnessey, 
Dave B. Mitchell, 
Cindy Robinson",7.7
Scorn,"
Action, Horror, Sci-Fi            ",2022,None,"
Scorn is an atmospheric first-person horror adventure game set in a nightmarish universe of odd forms and somber tapestry.",255,None,6.4
GhostWire: Tokyo,"
Action, Adventure, Fantasy            ",2022,"Director:
Kenji Kimura","
A massive paranormal event causes the sudden disappearance of 99% of the population while spirits from Japanese folklore storm Tokyo. Players will harness paranormal abilities to solve the mystery of the disappearances and save the city.",247,"Stars:
Kensuke Nishi, 
Kazuhiko Inoue, 
Asami Seto, 
Shunsuke Sakuya",7.1
Cuphead: The Delicious Last Course,"
Animation, Action, Adventure            ",2022,"Directors:
Chad Moldenhauer, 
Jared Moldenhauer","
The two brothers, Cuphead and Mugman are joined by Ms. Chalice for a DLC add-on adventure on a brand new island. Are you ready to take on a new cast of multi-faceted, screen-filling bosses to assist Chef Saltbaker in Cuphead's final challenging quest?",219,"Stars:
Luke de Ayora, 
Luke Hatton, 
Sara Secora",8.9
Diablo Immortal,"
Action, Adventure, Fantasy            ",2022,None,"
The Worldstone lies shattered, yet great power remains within its corrupted fragments. Power that Diablo's minions hope to harness to bring about the return of the Lord of Terror.",205,"Stars:
Peter Jessop, 
Tommie Earl Jenkins, 
Earl Fisher, 
Debra Wilson",3
Immortality,"
Mystery            ",2022,"Director:
Sam Barlow","
Marissa Marcel was a film star. She made three movies. But none of the movies were ever released. And Marissa Marcel disappeared. An interactive trilogy from Sam Barlow, creator of Her Story.",199,"Stars:
Natasha Blasick, 
Hans Christopher, 
Cesar D' La Torre, 
Timothy Lee DePriest",8.5
Return to Monkey Island,"
Adventure, Comedy            ",2022,None,"
Return to Monkey Island is an unexpected, thrilling return of series creator Ron Gilbert that continues the story of the legendary adventure games.",196,"Stars:
Dominic Armato, 
Alexandra Boyd, 
Jess Harnell, 
Denny Delk",8.3
Martha is Dead,"
Adventure, Drama, Horror            ",2022,"Director:
Luca Dalcò","
""Martha is Dead"" is a dramatic psychological thriller, of gloomy and dreamlike tones, a mix of history, superstition and psychological distress.",175,"Stars:
Annie Warburton, 
Honor Davis-Pye, 
Udo Kier, 
Victoria Watkins",7
Xenoblade Chronicles 3,"
Action, Adventure, Drama            ",2022,"Directors:
Ko Kojima, 
Genki Yokota, 
Tetsuya Takahashi","
In the world of Aionios, two nations are locked in conflict: Keves, a technological powerhouse and Agnus, a magic-based society. Six soldiers hailing from these nations, will take part in a grand tale with life as its central theme.",174,"Stars:
Ryôhei Arai, 
Minami Tsuda, 
Kohsuke Tanabe, 
Ryohei Kimura",9
Destiny 2: The Witch Queen,"
Action            ",2022,"Director:
Luke Smith","
Take back the light from Savathûn in an all-new story.",168,"Stars:
Allyson Kulavis, 
April Stewart, 
Bill Nighy, 
Brandon O'Neill",8.1
Midnight Suns,"
Action, Adventure, Fantasy            ",2022,"Directors:
Chad Rocco, 
Jacob Solomon","
Set in the darker side of the Marvel Universe, putting you face-to-face against demonic forces of the underworld as you team up with and live among the Midnight Suns, Earth's last line of defense.",166,"Stars:
Elizabeth Grullon, 
Matthew Mercer, 
Rick Pasqualone, 
Michael Jai White",8.4
Tom Clancy's Rainbow Six Extraction,"
Action, Adventure, Crime            ",2022,"Director:
Patrick Methe","
For decades, Team Rainbow has been the shield against the worst global threats imaginable: hostage situations, biological weapons, the threat of nuclear war.",165,"Stars:
Shawn Baichoo, 
Jose Meilán, 
Carolina Bartczak, 
Marc-André Brunet",5.3
Poketto monsutâ sukâretto,"
Action, Adventure, Fantasy            ",2022,"Director:
Shigeru Ohmori","
""Welcome to the Paldea Region! Become a Trainer in Uva Academy and try to beat out the other team in Pokémon's first ever fully open world game! Use new Pokémon like Smoliv, Pawmi, and ...                See full summary »
",163,None,6.5
Trek to Yomi,"
Action, Adventure, Fantasy            ",2022,"Director:
Leonard Menchiari","
Experience an enthralling story of a Samurai named Hiroki during his fall against the forces of evil and heroic return to make good on his failed promise to save the people he swore to protect.",159,"Stars:
Masayuki Katô, 
Kajita Daishi, 
Hiroshi Shirokuma, 
Akio Ôtsuka",7
Sniper Elite 5,"
Action, History, War            ",2022,None,"
In Sniper Elite 5, the player once again assumes control of Karl Fairburne, an elite sniper from the Allied Powers who journeys to France in 1944 to destroy a secret Nazi project known as ""Project Kraken.""",158,"Stars:
Tom Clarke Hill, 
Wolf Kahler, 
Lois Chimimba, 
Joseph Balderrama",7
Poketto monsutâ baioretto,"
Action, Adventure, Fantasy            ",2022,None,"
The player visits the Naranja or Uva Academy in time for the annual Treasure Hunt, where the rival character, Nemona, encourages the player to explore Paldea and find their own treasure.",151,None,6.4
Grand Theft Auto Online,"
Action, Crime, Drama            ",2022,"Director:
Leslie Benzies","
Begin your criminal career committing robbery, murder, and mayhem in Los Santos in the long-awaited standalone release of Grand Theft Auto Online complete with more than 40 of the DLC missions and packages.",146,"Stars:
Anderson .Paak, 
Timothy Adams, 
Tunde Adebimpe, 
Gui Agustini",6.9
Resident Evil Village: Shadows of Rose,"
Action, Adventure, Horror            ",2022,None,"
Fifteen years after the events of Resident Evil: Village, Rosemary Winters, daughter of Ethan and Mia Winters, enters the consciousness of the Megamycete in search of a way to remove her ...                See full summary »
",145,"Stars:
Aaron LaPlante, 
Michelle Lukes, 
Conner Marx, 
Neil Newbon",7.6
Shadow Warrior 3,"
Action, Adventure, Comedy            ",2022,"Director:
Walter Gray IV","
Shadow Warrior 3 launches the offbeat first-person shooter series to the next level with a seamless blend of fast-paced gunplay, razor-sharp melee combat, and a spectacular free-running movement system.",139,"Stars:
Mike Moh, 
Alex Dobrenko, 
SungWon Cho, 
Andromeda Dunker",6.5
Disney Dreamlight Valley,"
Adventure, Family, Fantasy            ",2022,"Director:
Nicholas Mainville","
Disney Dreamlight Valley is a hybrid between a life-sim and an adventure game rich with quests, exploration, and engaging activities featuring Disney and Pixar friends, both old and new.",133,"Stars:
Ashley Adler, 
Tim Allen, 
Tony Anselmo, 
Christopher Daniel Barnes",8.6
Tunic,"
Action, Adventure, Fantasy            ",2022,None,"
Explore a land filled with lost legends, ancient powers, and ferocious monsters in TUNIC, an isometric action game about a small fox on a big adventure. Stranded on a mysterious beach, ...                See full summary »
",127,None,7.5
